denominators_2009, denominators_2008, denominators_2010, denominators_2007, numerators_2009, lga_name, lga_code, numerators_2007, denominators_2011, numerators_2008, denominators_2012, indicator_2008, indicator_2009, numerators_2012, indicator_2007, numerators_2010, indicator_2011, numerators_2011, indicator_2012, indicator_2010
3501,3474,3560,3441,71,"Ballarat (C)","20570",55,3514,53,3466,15.2562,20.2799,53,15.9837,58,17.6437,62,15.2914,16.2921
3776,3793,3689,3763,13,"Banyule (C)","20660",24,3519,20,3547,5.27287,3.4428,18,6.37789,30,4.54675,16,5.07471,8.13229
779,774,766,775,11,"Bass Coast (S)","20740",11,732,9,742,11.6279,14.1207,19,14.1935,17,30.0546,22,25.6065,22.1932
1488,1486,1463,1469,18,"Baw Baw (S)","20830",12,1491,11,1490,7.40242,12.0968,23,8.16882,17,10.0604,15,15.4362,11.62
2944,2914,2983,2933,null,"Bayside (C)","20910",6,2929,6,2932,2.05903,null,null,2.04569,9,2.38989,7,null,3.0171
469,448,483,433,16,"Benalla (RC)","21010",11,459,7,451,15.625,34.1151,10,25.4042,13,17.4292,8,22.1729,26.9151
5664,5625,5758,5603,10,"Boroondara (C)","21110",null,5847,8,5839,1.42222,1.76554,5,null,6,1.71028,10,0.856311,1.04203
338,350,324,343,null,"Alpine (S)","20110",7,282,10,290,28.5714,null,null,20.4082,5,null,null,null,15.4321
322,325,295,334,16,"Ararat (RC)","20260",8,301,5,299,15.3846,49.6894,8,23.9521,6,39.8671,12,26.7559,20.339
6477,6413,6484,6276,82,"Brimbank (C)","21180",60,6316,54,6268,8.4204,12.6602,67,9.56023,60,10.2913,65,10.6892,9.25355
196,204,198,207,null,"Buloke (S)","21270",5,191,null,176,null,null,null,24.1546,null,null,null,null,null
1242,1224,1239,1190,31,"Campaspe (S)","21370",28,1192,27,1209,22.0588,24.9597,25,23.5294,35,24.3289,29,20.6782,28.2486
2464,2342,2554,2233,31,"Cardinia (S)","21450",27,2693,31,2784,13.2366,12.5812,29,12.0914,20,9.65466,26,10.4167,7.83085
9336,8845,9602,8353,117,"Casey (C)","21610",90,9582,127,9715,14.3584,12.5321,98,10.7746,104,12.0017,115,10.0875,10.8311
358,351,377,348,9,"Central Goldfields (S)","21670",14,386,null,379,null,25.1397,14,40.2299,10,36.2694,14,36.9393,26.5252
697,695,694,713,17,"Colac-Otway (S)","21750",17,648,12,644,17.2662,24.3902,8,23.8429,8,23.1481,15,12.4224,11.5274
565,564,588,546,5,"Corangamite (S)","21830",10,574,6,588,10.6383,8.84956,7,18.315,14,19.1638,11,11.9048,23.8095
3536,3550,3418,3544,21,"Darebin (C)","21890",32,3391,29,3344,8.16901,5.93891,30,9.02935,39,9.14185,31,8.97129,11.4102
1315,1313,1285,1298,26,"East Gippsland (S)","22110",24,1201,29,1158,22.0868,19.7719,27,18.49,20,17.4854,21,23.3161,15.5642
4360,4273,4381,4165,60,"Frankston (C)","22170",64,4357,65,4253,15.2118,13.7615,72,15.3661,56,14.689,64,16.9292,12.7825
325,343,321,350,10,"Gannawarra (S)","22250",11,317,10,312,29.1545,30.7692,5,31.4286,5,15.7729,5,16.0256,15.5763
2220,2162,2227,2135,51,"Greater Shepparton (C)","22830",42,2141,48,2156,22.2017,22.973,55,19.6721,60,25.2219,54,25.5102,26.9421
381,406,379,423,5,"Hepburn (S)","22910",5,379,6,371,14.7783,13.1234,7,11.8203,null,null,null,18.8679,null
177,178,173,175,null,"Hindmarsh (S)","22980",null,null,5,160,28.0899,null,null,null,null,null,null,null,null
2543,2564,2442,2516,35,"Hobsons Bay (C)","23110",26,2428,28,2373,10.9204,13.7633,23,10.3339,27,9.88468,24,9.69237,11.0565
654,639,678,623,18,"Horsham (RC)","23190",6,682,18,663,28.169,27.5229,18,9.63082,12,33.7243,23,27.1493,17.6991
6717,6584,6718,6349,71,"Hume (C)","23270",96,6620,81,6784,12.3026,10.5702,67,15.1205,78,10.2719,68,9.87618,11.6106
516,523,535,512,null,"Indigo (S)","23350",null,504,null,513,null,null,8,null,5,null,null,15.5945,9.34579
4163,4085,4162,4024,20,"Kingston (C)","23430",12,4038,13,4087,3.18237,4.80423,15,2.98211,17,6.93413,28,3.67017,4.08457
5705,5775,5563,5730,26,"Knox (C)","23670",41,5532,43,5436,7.44589,4.55741,19,7.15532,33,4.88069,27,3.49522,5.93205
2769,2766,2702,2696,61,"Latrobe (C)","23810",64,2656,85,2588,30.7303,22.0296,66,23.7389,67,26.7319,71,25.5023,24.7964
194,214,null,218,null,"Loddon (S)","23940",null,195,5,199,23.3645,null,null,null,null,null,null,null,null
1493,1485,1509,1472,5,"Macedon Ranges (S)","24130",13,1521,12,1529,8.08081,3.34896,8,8.83152,7,5.91716,9,5.23218,4.63883
3848,3925,3733,3980,5,"Manningham (C)","24210",null,3674,8,3612,2.03822,1.29938,6,null,7,1.36091,5,1.66113,1.87517
257,251,271,233,null,"Mansfield (S)","24250",0,null,null,null,null,null,null,null,null,null,null,null,null
1686,1693,1636,1695,13,"Maribyrnong (C)","24330",25,1738,20,1711,11.8133,7.71056,8,14.7493,17,7.47986,13,4.67563,10.3912
3472,3435,3470,3376,25,"Maroondah (C)","24410",20,3439,24,3345,6.9869,7.20046,20,5.92417,12,5.81564,20,5.97907,3.45821
3467,3533,3397,3632,11,"Melbourne (C)","24600",5,3510,null,3315,null,3.17277,9,1.37665,6,2.2792,8,2.71493,1.76626
3394,3176,3483,2991,52,"Melton (S)","24650",37,3643,42,3825,13.2242,15.3212,47,12.3704,45,14.8229,54,12.2876,12.9199
1810,1796,1800,1788,53,"Mildura (RC)","24780",50,1852,54,1859,30.0668,29.2818,42,27.9642,48,25.9179,48,22.5928,26.6667
1246,1177,1278,1159,19,"Mitchell (S)","24850",23,1280,17,1316,14.4435,15.2488,24,19.8447,25,15.625,20,18.2371,19.5618
874,897,847,878,27,"Moira (S)","24900",18,900,18,929,20.0669,30.8924,14,20.5011,15,18.8889,17,15.07,17.7096
5529,5498,5551,5437,18,"Monash (C)","24970",9,5439,10,5452,1.81884,3.25556,13,1.65532,19,2.94172,16,2.38445,3.42281
3166,3133,3118,3088,6,"Moonee Valley (C)","25060",10,3120,16,3116,5.10693,1.89514,5,3.23834,13,3.52564,11,1.60462,4.16934
1004,975,994,925,9,"Moorabool (S)","25150",13,1027,21,1040,21.5385,8.96414,12,14.0541,5,9.7371,10,11.5385,5.03018
3626,3678,3547,3674,30,"Moreland (C)","25250",45,3578,39,3571,10.6036,8.27358,27,12.2482,29,8.38457,30,7.56091,8.17592
4688,4592,4687,4505,39,"Mornington Peninsula (S)","25340",46,4465,39,4541,8.49303,8.31911,45,10.2109,48,11.6461,52,9.90971,10.2411
533,522,517,525,6,"Mount Alexander (S)","25430",8,515,6,504,11.4943,11.257,7,15.2381,6,null,null,13.8889,11.6054
530,542,515,555,null,"Moyne (S)","25490",7,502,11,484,20.2952,null,7,12.6126,6,null,null,14.4628,11.6505
392,428,388,407,null,"Murrindindi (S)","25620",7,383,null,376,null,null,5,17.199,null,null,null,13.2979,null
2633,2635,2560,2653,9,"Nillumbik (S)","25710",null,2529,null,2478,null,3.41815,null,null,7,3.55872,9,null,2.73438
383,392,372,380,6,"Northern Grampians (S)","25810",9,356,11,353,28.0612,15.6658,8,23.6842,9,19.6629,7,22.6629,24.1935
1341,1346,1310,1360,9,"Port Phillip (C)","25900",9,1282,9,1275,6.68648,6.71141,16,6.61765,10,7.02028,9,12.549,7.63359
179,177,176,198,5,"Pyrenees (S)","25990",null,190,6,null,33.8983,27.933,null,null,null,null,null,null,null
null,null,null,null,null,"Queenscliffe (B)","26080",null,null,null,null,null,null,null,null,null,null,null,null,null
861,871,null,858,14,"South Gippsland (S)","26170",12,868,11,861,12.6292,16.2602,11,13.986,null,11.5207,10,12.7758,null
537,544,844,577,7,"Southern Grampians (S)","26260",10,549,10,572,18.3824,13.0354,11,17.331,12,12.7505,7,19.2308,14.218
2264,2356,539,2413,null,"Stonnington (C)","26350",null,2277,5,2189,2.12224,null,null,null,9,null,null,null,16.6976
270,275,2140,266,null,"Strathbogie (S)","26430",0,242,null,227,null,null,6,0.0,null,20.6612,5,26.4317,null
729,735,261,727,null,"Surf Coast (S)","26490",null,744,null,749,null,null,null,null,6,null,null,null,22.9885
707,728,749,731,13,"Swan Hill (RC)","26610",14,686,24,668,32.967,18.3876,28,19.1518,null,17.4927,12,41.9162,null
190,181,719,176,null,"Towong (S)","26670",null,181,null,194,null,null,null,null,27,null,null,null,37.5522
895,906,193,893,14,"Wangaratta (RC)","26700",13,937,9,928,9.93377,15.6425,10,14.5577,null,14.9413,14,10.7759,null
1217,1216,890,1182,29,"Warrnambool (C)","26730",19,1143,29,1114,23.8487,23.8291,25,16.0744,12,15.748,18,22.4417,13.4831
1468,1423,1215,1388,21,"Wellington (S)","26810",24,1382,22,1382,15.4603,14.3052,25,17.2911,15,19.5369,27,18.0897,12.3457
118,null,1457,null,null,"West Wimmera (S)","26890",null,95,null,null,null,null,null,null,22,null,null,null,15.0995
4861,4822,4781,4700,14,"Whitehorse (C)","26980",13,4800,11,4816,2.28121,2.88007,8,2.76596,13,3.54167,17,1.66113,2.7191
4970,4789,5041,4627,51,"Whittlesea (C)","27070",48,5167,42,5296,8.7701,10.2616,48,10.3739,47,10.0639,52,9.06344,9.32355
1360,1320,1415,1313,30,"Wodonga (RC)","27170",27,1286,32,1291,24.2424,22.0588,20,20.5636,29,32.6594,42,15.4919,20.4947
4938,4719,5124,4422,58,"Wyndham (C)","27260",70,5417,65,5553,13.7741,11.7456,87,15.8299,67,10.707,58,15.6672,13.0757
1383,1373,1315,1357,7,"Yarra (C)","27350",17,1355,13,1364,9.46832,5.06146,null,12.5276,9,9.5941,13,null,6.84411
5362,5431,5259,5426,40,"Yarra Ranges (S)","27450",50,5285,44,5270,8.10164,7.4599,41,9.21489,31,5.29801,28,7.77989,5.89466
222,215,230,224,null,"Yarriambiack (S)","27630",null,239,null,236,null,null,null,null,null,null,null,null,null
null,null,null,null,null,"Unincorporated Vic","29399",null,null,null,null,null,null,null,null,null,null,null,null,null
4447,4351,4379,4194,62,"Greater Dandenong (C)","22670",67,4203,61,4284,14.0198,13.942,72,15.9752,50,10.9446,46,16.8067,11.4181
7141,7027,7150,6915,62,"Greater Geelong (C)","22750",74,6989,93,7082,13.2347,8.68226,81,10.7014,85,12.162,85,11.4374,11.8881
3631,3603,3649,3604,5,"Glen Eira (C)","22310",6,3548,9,3601,2.49792,1.37703,6,1.66482,9,2.25479,8,1.6662,2.46643
650,630,661,622,17,"Glenelg (S)","22410",15,676,11,674,17.4603,26.1538,14,24.1158,13,13.3136,9,20.7715,19.6672
619,567,684,539,9,"Golden Plains (S)","22490",null,625,7,650,12.3457,14.5396,null,null,5,9.6,6,null,7.30994
3770,3744,3785,3658,54,"Greater Bendigo (C)","22620",70,3661,72,3659,19.2308,14.3236,69,19.1361,82,21.3057,78,18.8576,21.6645
