Id,Predicted
1,0.016355384165301436
2,5.689265437021551e-06
3,0.11523031233338107
4,0.9999998299110441
5,0.0009642276008749127
6,0.04139183482814708
7,2.7478901753502584e-07
8,0.9999818655425006
9,5.956474515196928e-07
10,0.9999996836622179
11,0.0
12,0.9999998705262138
13,1.5383774442411705e-06
14,0.04818388130142681
15,0.9999999998445395
16,0.04526761983029902
17,0.0
18,0.9857984719414243
19,0.9999999929947974
20,0.9999999985266457
21,0.9999999929947974
22,4.3739100374450744e-08
23,0.9999409954282199
24,0.07542517092670074
25,4.187504849703655e-06
26,0.9891908231040278
27,0.9998960212183478
28,0.9998436537987769
29,0.0001757970223026881
30,0.3854232157145998
31,0.0
32,0.6413610870571654
33,0.9999962955836059
34,0.9998899592760603
35,0.0001782810994081908
36,0.9997951098280579
37,0.017283443545684778
38,0.00023565174914795002
39,0.9840265431198103
40,2.1294066341786438e-05
41,0.00017013458870192107
42,0.9999962947101559
43,0.0
44,0.9999974908446676
45,0.00019945964793251445
46,0.999999999999639
47,0.0330444797104615
48,0.9999999999999936
49,0.9999999846811582
50,0.9999999999999998
51,0.9999999959759436
52,0.00011445898660921812
53,0.00021300560735382584
54,8.553770856064706e-06
55,0.00017416022625964513
56,0.9998304571512148
57,0.9980294445801031
58,0.9999999624686818
59,0.9999999998647526
60,0.013728321190994503
61,0.9999984812942043
62,0.01241395420249827
63,0.00011445898660921812
64,4.3264303464915e-07
65,0.00011445898660921812
66,0.012419124648451425
67,0.029105757859779553
68,0.015836830915572427
69,0.00041474382958256147
70,0.9897681174299355
71,0.0002496612433080592
72,0.9997967075386243
73,0.0001733475510484549
74,0.9999981323223542
75,0.00016934069494170843
76,0.9999999969531745
77,2.760337354988324e-06
78,0.999999998773552
79,1.0590193337375698e-05
80,0.9999999999999187
81,2.5416518423548024e-06
82,0.9999999999743687
83,0.9999990826226242
84,0.09707182193229882
85,0.2321238489456363
86,0.9999999992682813
87,0.0
88,0.0001757970223026881
89,4.51972823365571e-06
90,0.999999999999837
91,0.0002221122591752134
92,0.01331434298153057
93,0.00020133416561542893
94,0.9999968180463202
95,0.0004906333008710258
96,0.9999582682631302
97,0.0004671905618933199
98,0.9929089264874748
99,8.180316579387526e-06
100,5.797929017174243e-08
101,0.016890625257557947
102,0.9999989277663549
103,0.9998875171159417
104,0.01331434298153057
105,0.9984179785360364
106,1.0
107,3.3679669687298216e-06
108,0.0
109,4.817647053532974e-07
110,2.9618073575842006e-05
111,0.02448165458899738
112,0.018263186376649594
113,0.014113589621917482
114,7.733146364239578e-06
115,0.9876993965570873
116,0.013728321190994503
117,0.9999999999828384
118,1.0
119,0.9925569448138036
120,0.9997791020893472
121,0.0004079460610577235
122,0.9847101867715045
123,0.0002064360084045667
124,0.9999999999976668
125,0.00018457294562086236
126,9.822000366161727e-06
127,0.00019519868202850967
128,0.0273110410692764
129,0.0001757970223026881
130,2.4184213477556315e-05
131,0.9998915231499342
132,0.0002819416878638762
133,0.99022682016457
134,0.09265417054130601
135,0.0
136,0.9999972533799608
137,0.9869004658438116
138,0.9977959386251921
139,3.0790783663140938e-06
140,0.04649627260974611
141,0.00027286126069095586
142,0.00018335503299779458
143,0.0001757970223026881
144,0.9999686572793668
145,1.0
146,1.0
147,0.019297377081785926
148,0.9998538549869526
149,6.379076123539233e-05
150,3.2743693768037235e-06
151,0.9998616789862053
152,0.00019945964793251445
153,0.05082467795417035
154,0.05082467795417035
155,0.9999999999999996
156,0.6750185433786129
157,0.0
158,1.0
159,0.0
160,0.9999616925238801
161,1.0
162,0.9999959798202189
163,0.000369790070577204
164,0.00019519868202850967
165,1.0
166,0.9980249106459229
167,0.001892725882938272
168,0.0
169,0.0
170,0.9896683341435927
171,4.252441607865849e-05
172,0.00017013458870192107
173,1.5383774442411705e-06
174,0.012747184559825547
175,0.9999999991850415
176,0.0
177,0.0
178,0.9999972533799608
179,0.00021697847186056535
180,0.9998991174080438
181,2.4184213477556315e-05
182,0.00020513620570114692
183,3.355008749255844e-05
184,0.3943250204423638
185,0.9998673014223783
186,0.9999784588690699
187,1.4738212542611847e-07
188,2.9618073575842006e-05
189,0.00023565174914795002
190,0.00021697847186056535
191,0.9895216869833976
192,0.0001709300553422949
193,0.0001717335574178422
194,0.00019519868202850967
195,1.0
196,1.0
197,1.0
198,1.0
199,0.0
200,0.9999997407574291
201,0.9999999999999998
202,0.999999050082379
203,0.00018080027109684273
204,4.51972823365571e-06
205,1.0
206,0.9962547686793182
207,2.7478901753502584e-07
208,0.9840068732685638
209,2.9618073575842006e-05
210,0.9999999694272057
211,5.390165434661272e-07
212,0.9999997773243902
213,2.9618073575842006e-05
214,0.9999556293756221
215,0.00025370527869979584
216,0.9999841929960095
217,0.99997404166136
218,0.015193832266150521
219,0.9920816250315645
220,0.9998734558035174
221,0.015909907473862582
222,0.0
223,0.9999999992590172
224,0.0
225,0.00019945964793251445
226,0.00019394014219336448
227,0.9972800981699735
228,0.9932125009566942
229,0.00027628326777623586
230,0.9967503926099235
231,1.0
232,1.0
233,1.0
234,1.4293364951270793e-05
235,0.98463753451547
236,0.9999999999988833
237,3.7113118060490853e-06
238,1.0
239,0.0
240,0.0
241,5.135973763039329e-06
242,0.9999978446126941
243,0.9999994705462766
244,0.9999999998104216
245,0.9999999999651314
246,0.0
247,0.00018457294562086236
248,4.797994905986286e-07
249,0.0008341723481453678
250,0.9999999995464903
251,0.9999999999999811
252,0.04628931656798356
253,0.9999999999907443
254,0.015909907473862582
255,0.06562700569973247
256,0.9899514170266132
257,0.9999999997214477
258,0.0
259,0.0
260,0.9999999999978886
261,0.9999972533799608
262,0.0
263,0.02020288216235501
264,0.04328833200023775
265,1.0
266,1.0
267,0.9999999970261122
268,0.0003553260353978107
269,0.9999999777767983
270,0.0
271,0.000351249286923103
272,0.9999999917772538
273,0.9922115018113883
274,0.9958618000465084
275,0.016890625257557947
276,0.9999999999994105
277,0.9989420169846763
278,0.00021300560735382584
279,1.0
280,0.23886112321604677
281,0.01760414808443862
282,0.9999070018983928
283,4.252441607865849e-05
284,0.9997653793538887
285,3.526938339641729e-05
286,0.08544760345892752
287,0.015193832266150521
288,0.9922074672869586
289,0.9998236916302028
290,0.0
291,0.00020227801906566334
292,0.030045518231065136
293,0.00011445898660921812
294,0.9999999999629787
295,0.9999999999471394
296,0.0
297,0.9857984719414243
298,0.9989885019800806
299,1.0
300,1.0
301,1.0
302,1.0
303,0.99991065510723
304,0.02539150818665916
305,0.9999171200729157
306,0.9999984113777425
307,0.005294625628172634
308,0.15795652986104594
309,0.9999999999998992
310,0.0
311,0.0
312,0.9999999992118536
313,0.0
314,0.02020288216235501
315,0.0006480806338574812
316,1.0
317,0.0
318,0.00017995661735108597
319,2.746326176072594e-06
320,0.02481906381982715
321,0.00018335503299779458
322,0.0003553260353978107
323,0.0
324,0.0004906333008710258
325,0.0001709300553422949
326,0.00018335503299779458
327,0.9999999884427805
328,0.014244365815955343
329,0.0001966805378781963
330,3.526938339641729e-05
331,0.18872372152197162
332,0.0002616147119547123
333,0.0002520074356361168
334,1.0
335,0.04446576503319067
336,1.0
337,0.9999999450419489
338,2.484921843231321e-06
339,0.0005924141864584409
340,0.9962246320235939
341,0.0
342,0.9999135815646607
343,0.016659159939975802
344,0.00020513620570114692
345,0.014643901376644368
346,0.9999991790868719
347,0.0
348,0.9999699158598576
349,0.00022525064030851953
350,0.9999972814257309
351,0.0
352,0.0009973625439137785
353,0.0
354,0.0
355,0.0002531887849361478
356,0.9999998540418893
357,0.015764084631941514
358,0.017848504916542836
359,2.1294066341786438e-05
360,0.0001733475510484549
361,0.00021697847186056535
362,0.9999999999999993
363,0.9999999999999993
364,0.0
365,0.05082467795417035
366,0.0
367,0.0003095719877154562
368,0.22389037613310184
369,0.0010390895492421097
370,0.9999997095712823
371,0.0
372,0.0004906333008710258
373,0.024038724511554355
374,3.7113118060490853e-06
375,3.7113118060490853e-06
376,0.00019394014219336448
377,0.9999999895386705
378,1.3111426812387727e-05
379,0.012419124648451425
380,0.00017416022625964513
381,0.9999602377369837
382,3.7028959496672157e-06
383,0.17616804671217745
384,0.9999999999989881
385,0.014916371073035001
386,0.08804155463493177
387,0.9999999392739481
388,0.016355384165301436
389,0.9999999999784916
390,0.9999999998070273
391,0.012747184559825547
392,0.9998829245913553
393,6.379076123539233e-05
394,0.9899514170266132
395,0.9999981676204045
396,0.9999985305736057
397,0.014244365815955343
398,0.9999999991897128
399,0.991832394630806
400,0.00030810820044759415
401,0.0
402,0.0
403,0.08221440663322432
404,0.013855577667646194
405,0.9999999994313795
406,0.016659159939975802
407,2.7041521879908873e-06
408,0.0
409,0.9857984719414243
410,0.022860594114564536
411,0.9999989313964804
412,0.014509511075279173
413,2.4906172595882063e-06
414,0.999999999877633
415,2.8176898986259397e-06
416,0.9998041952358712
417,0.9999998585794643
418,0.015334462275808668
419,0.0004906333008710258
420,0.9908771631302714
421,0.0005924141864584409
422,0.04214070185480399
423,0.0
424,0.00017416022625964513
425,0.9999999825985401
426,0.9999999999948255
427,0.0002404928285882811
428,0.015764084631941514
429,0.0
430,0.02254919415999828
431,2.5686417986896962e-06
432,0.9998522263679995
433,0.016659159939975802
434,0.9997850973666892
435,0.9998304571512148
436,0.9986493095800756
437,0.99999999861798
438,0.09872431310163268
439,0.9999999802997229
440,0.4420879030120143
441,0.9999999837521827
442,0.0003553260353978107
443,0.9883766771415705
444,0.017848504916542836
445,0.016205545527905686
446,0.0004906333008710258
447,0.9999965980069945
448,0.00019034557293339901
449,0.0
450,0.0003274548660618214
451,0.00018249946034829017
452,0.8730872841383138
453,0.9999999999994631
454,3.2743693768037235e-06
455,0.01760414808443862
456,0.00027628326777623586
457,0.9902884332468058
458,1.0
459,0.34531949125281325
460,0.9908474464791532
461,0.9999999635274068
462,0.9999020862103276
463,0.9999989282992844
464,0.0001733475510484549
465,0.9898579196068974
466,0.00017497671072809403
467,0.0
468,0.0
469,0.0
470,6.890921260655425e-08
471,2.0032987195774693e-07
472,2.3017010234555408e-07
473,0.0
474,0.9999999999999871
475,0.0028623432885218555
476,0.0002845911494184415
477,0.9999993681724708
478,0.025858703807056665
479,0.00015367935125015425
480,0.06477167045789638
481,0.9999999870362526
482,0.9999999985954793
483,0.9904947477582842
484,0.0
485,1.3135573116213326e-05
486,0.018773297767820177
487,0.9999352687649057
488,0.017490693229340822
489,0.013784943963674197
490,0.00020513620570114692
491,1.0
492,0.9895722305135808
493,0.9893280846002674
494,0.9999999999709484
495,0.0
496,0.0
497,0.9877919040376374
498,0.021938777408648785
499,0.00017416022625964513
500,1.3111426812387727e-05
501,1.0
502,0.046912827947377084
503,0.0
504,0.9999999999912459
505,0.0004079460610577235
506,0.9999965980069945
507,0.9999842614193858
508,0.03783474163239236
509,0.9929449389886856
510,0.9999966214720529
511,0.015123994199585414
512,0.06620305145476259
513,5.689265437021551e-06
514,0.9999911596116561
515,0.999999999999996
516,0.9864109446599912
517,0.9999996947851587
518,0.049487584366998336
519,0.05082467795417035
520,0.9999801706934113
521,0.037495622586885234
522,0.02360361417180266
523,0.9999999999931475
524,2.41614518648938e-06
525,1.0590193337375698e-05
526,4.252441607865849e-05
527,5.689265437021551e-06
528,0.0
529,2.746326176072594e-06
530,2.005313872039285e-06
531,0.00022525064030851953
532,0.022039379899725094
533,1.6237442162274917e-05
534,2.732100345931813e-06
535,0.9893280846002674
536,0.9999996970571167
537,0.9999590221872569
538,8.553770856064706e-06
539,0.00020513620570114692
540,0.9998736203208243
541,0.9937240502164235
542,3.355008749255844e-05
543,0.01712525058704215
544,2.5556562533608318e-06
545,0.03158195903788693
546,0.9999527096689318
547,0.9999999230991407
548,0.9954198590176515
549,1.0
550,0.9909084071695453
551,4.735535643593469e-06
552,0.00018335503299779458
553,0.053602057068600016
554,0.00021295699132949593
555,0.015547813024153458
556,1.0
557,1.0
558,1.0
559,0.04818388130142681
560,0.9999999846811582
561,5.1758147983373786e-05
562,0.00017662117891589115
563,0.9999999999979212
564,0.999999999989428
565,0.08879564853605545
566,0.9911741715215718
567,0.9881269962334808
568,0.999546226618189
569,0.9999999999996612
570,0.0
571,0.9999997364259483
572,0.01894642095377858
573,0.9998267986743351
574,1.0
575,0.00022525064030851953
576,8.553770856064706e-06
577,2.1294066341786438e-05
578,0.00011445898660921812
579,4.187504849703655e-06
580,0.0273110410692764
581,0.9999996370597815
582,0.00021495832949657646
583,0.9999985479173779
584,0.0
585,0.9999999999996272
586,0.9999980095394745
587,1.6237442162274917e-05
588,0.0
589,3.7113118060490853e-06
590,0.00020039471541563104
591,1.4588911644029757e-05
592,0.014711555633871113
593,0.03584340069926482
594,0.0
595,0.0
596,0.018601726502738943
597,4.652249703536466e-08
598,0.0003874929282338972
599,0.014376336108982635
600,0.9999998695459648
601,0.02296532443586431
602,0.0
603,0.9999999999877893
604,0.013049264580173884
605,0.00021300560735382584
606,0.0003274548660618214
607,0.00019519868202850967
608,0.00020513620570114692
609,0.00018080027109684273
610,0.9999992215325137
611,1.0
612,9.822000366161727e-06
613,5.394607713599419e-06
614,0.0
615,0.00019394014219336448
616,0.013584731979907533
617,0.00023565174914795002
618,0.999217816199174
619,0.0
620,0.9999999999724247
621,0.9999997069758032
622,0.9999999999995024
623,0.9999999998636873
624,0.0001733475510484549
625,0.0
626,2.746326176072594e-06
627,0.0001733475510484549
628,0.03129706170847659
629,0.9999999999999964
630,0.9999999992131179
631,0.9876151644054022
632,0.20195488627564065
633,1.0
634,3.2743693768037235e-06
635,0.9997940656604615
636,0.0
637,0.0
638,0.9999845823420883
639,0.9978408415663436
640,0.04214070185480399
641,0.0
642,0.0002703209714907942
643,0.0003038475519331524
644,1.0
645,0.9894264142674917
646,1.4588911644029757e-05
647,0.0
648,0.9999999706861402
649,5.390165434661272e-07
650,4.51972823365571e-06
651,2.6284041447751206e-06
652,1.0
653,0.0002064360084045667
654,0.0
655,5.7139990781696184e-06
656,0.00018769342721843278
657,0.0
658,0.00021097428239748582
659,0.9999968898805899
660,0.014916371073035001
661,0.0009973625439137785
662,0.04649627260974611
663,0.0001885733450240809
664,0.00023565174914795002
665,0.0001885733450240809
666,0.20651642555388317
667,0.00023825381184607145
668,0.00041474382958256147
669,1.0
670,1.0
671,0.00017497671072809403
672,0.0
673,0.9848968818551067
674,0.0
675,0.00043554543895540573
676,0.01477951776300667
677,0.037495622586885234
678,0.0001782810994081908
679,2.8176898986259397e-06
680,5.0233872835086087e-05
681,0.9999999999998537
682,2.520040882787231e-06
683,2.7041521879908873e-06
684,0.9998501217548363
685,0.9999999999999802
686,0.9957654941831363
687,1.3111426812387727e-05
688,0.9999999999999982
689,0.0005902306118644312
690,0.015547813024153458
691,0.0
692,0.014113589621917482
693,0.9893321499121109
694,0.0004906333008710258
695,0.016280295317000742
696,0.01477951776300667
697,0.06915434314349858
698,0.00036634772229061197
699,0.988822975296328
700,0.00030810820044759415
701,0.0002531887849361478
702,0.9866328575875773
703,0.9877919040376374
704,0.00025370527869979584
705,0.00017416022625964513
706,0.0
707,0.0
708,0.020766025455378524
709,0.013855577667646194
710,0.013855577667646194
711,0.0004906333008710258
712,0.016890625257557947
713,0.9999976511803974
714,0.0
715,0.0
716,0.0
717,0.02254919415999828
718,0.0308743738561982
719,0.00019519868202850967
720,2.9618073575842006e-05
721,0.0
722,0.012747184559825547
723,0.9999999999999996
724,0.9999976021951159
725,0.9999999998070273
726,0.019926946455894937
727,0.9998678107414148
728,2.484921843231321e-06
729,0.00020227801906566334
730,0.001892725882938272
731,0.015909907473862582
732,0.014178829114053108
733,4.252441607865849e-05
734,0.00022315349847143673
735,0.000522671593735244
736,0.00025676615550001295
737,0.0002263065886806154
738,0.04733292990726938
739,3.7113118060490853e-06
740,2.854677750112803e-06
741,0.17616804671217745
742,0.9999005097070947
743,0.00035289569356394585
744,3.526938339641729e-05
745,0.0001782810994081908
746,2.005313872039285e-06
747,0.01712525058704215
748,0.9999999929477217
749,0.9999999896487898
750,0.0
751,0.00020803477008530006
752,0.9999998474616687
753,0.9930301645528001
754,0.024038724511554355
755,0.016506584985352027
756,0.9999999538251957
757,0.9999128711595586
758,0.00020513620570114692
759,0.013448867240398902
760,0.9999851522374515
761,0.9999999999999503
762,1.0
763,0.9999999671337383
764,0.014113589621917482
765,0.013855577667646194
766,0.013784943963674197
767,0.9999976047328628
768,0.9998962168827615
769,0.9999795044373144
770,0.014376336108982635
771,0.9999999801568884
772,0.9881379321526997
773,5.135973763039329e-06
774,0.01744307186396247
775,0.9872045284754659
776,0.00023603563569367508
777,1.0
778,0.019121109532363578
779,1.0
780,0.0001782810994081908
781,0.00027158814685188874
782,0.00023603563569367508
783,0.025161003326501712
784,0.9999999998655511
785,0.999999962306
786,1.0
787,0.054078661877253395
788,0.00021300560735382584
789,0.14359047062353936
790,0.0
791,0.0003496105587744232
792,0.00029132421043129455
793,0.99999975950527
794,0.9964684632172907
795,0.9999999967126401
796,0.00017013458870192107
797,3.139739253453325e-06
798,0.9999965743524044
799,0.9999965743524044
800,7.084051893162534e-06
801,5.0233872835086087e-05
802,0.0001757970223026881
803,1.0
804,0.13737789605541156
805,0.9999999791189433
806,0.9999997031829795
807,0.9930344236924031
808,0.32346025297180836
809,0.9999999999462257
810,0.016205545527905686
811,3.2743693768037235e-06
812,0.9998450582015259
813,0.9997874576969005
814,4.453097664271033e-06
815,0.9999999997801721
816,0.9999999997531195
817,0.02448165458899738
818,0.9999986843497554
819,0.021149960588693735
820,0.0005476892962770669
821,0.9999998918985168
822,0.9999960383235286
823,0.999999194550428
824,0.016205545527905686
825,1.0
826,0.05803772584541741
827,0.00022950422085619727
828,0.016659159939975802
829,0.9907922452261323
830,9.822000366161727e-06
831,2.5416518423548024e-06
832,0.013728321190994503
833,1.0
834,0.9998775190472402
835,0.0001885733450240809
836,6.379076123539233e-05
837,0.013049264580173884
838,5.0233872835086087e-05
839,0.0
840,0.999708400339189
841,0.017490693229340822
842,0.9883290834743843
843,0.12207744419014926
844,8.553770856064706e-06
845,4.252441607865849e-05
846,0.017930694906251248
847,0.9999999996105347
848,0.0
849,0.999448791340792
850,8.626280746574618e-05
851,0.9996367748742891
852,0.00020803477008530006
853,4.252441607865849e-05
854,0.014376336108982635
855,4.252441607865849e-05
856,0.01331434298153057
857,0.9990659282239752
858,2.6491106365091814e-06
859,2.4946055736575363e-05
860,0.9999999999972857
861,0.0003352016875232851
862,0.022039379899725094
863,0.0002221122591752134
864,0.0
865,0.07674048179159978
866,0.9999999999999609
867,0.0002273674860880844
868,0.9998318200286125
869,1.0
870,1.0
871,0.00021097428239748582
872,1.0
873,0.9999874568978523
874,0.9999999999999998
875,2.603927622711259e-06
876,0.046912827947377084
877,0.0273110410692764
878,0.9857984719414243
879,0.0001757970223026881
880,0.0
881,0.9999999872865607
882,0.00018507822785698478
883,1.0
884,0.3306671763725609
885,0.3306671763725609
886,0.9998151253225936
887,0.0001757970223026881
888,0.0001709300553422949
889,0.00019034557293339901
890,0.01894642095377858
891,0.00019213445318662988
892,0.028322994995798535
893,9.822000366161727e-06
894,0.9997243811658888
895,0.00018681761450342014
896,0.036826127980903234
897,0.9999045100687206
898,0.012582099061626415
899,2.5796790330937946e-06
900,0.0
901,0.0
902,0.00025370527869979584
903,0.0005632707750201029
904,0.013049264580173884
905,0.0
906,0.9999998381607234
907,0.9999997667756739
908,0.9999999999979763
909,0.018859664531193154
910,0.999998750133473
911,0.0
912,0.00017416022625964513
913,0.0
914,0.0
915,0.0
916,1.3135573116213326e-05
917,0.00017093220371502862
918,0.9999999999998663
919,0.9920663762269577
920,0.9999999999943334
921,0.0910930147882145
922,0.0
923,0.14359047062353936
924,0.6348796999217362
925,0.986313869538941
926,0.9999999999965639
927,0.9906697081068161
928,0.9999984956387955
929,0.0
930,0.013784943963674197
931,0.049487584366998336
932,0.9999972533799608
933,3.526938339641729e-05
934,8.553770856064706e-06
935,0.9973079803976942
936,0.00020133416561542893
937,0.9998498528786909
938,1.6237442162274917e-05
939,0.9998730253602268
940,0.00030810820044759415
941,5.0233872835086087e-05
942,0.00011445898660921812
943,0.016659159939975802
944,0.0
945,0.9999973300230305
946,0.020018512314311523
947,0.9979410492185679
948,0.0003038475519331524
949,0.046912827947377084
950,0.002287988902213971
951,0.0009031572840333012
952,0.9995965979172853
953,0.04818388130142681
954,1.0
955,0.018601726502738943
956,0.0003038475519331524
957,0.9998667126673856
958,2.6284041447751206e-06
959,0.014916371073035001
960,0.9999999834077231
961,0.9868660733358118
962,0.9999999992781317
963,3.7028959496672157e-06
964,0.00022525064030851953
965,0.9998401095177519
966,0.9999990163990868
967,0.9999999999930738
968,0.030045518231065136
969,3.0244099026943967e-06
970,0.99995512680107
971,0.0
972,0.0
973,0.9999999998626663
974,0.0
975,0.0007565032032038362
976,0.999962405255146
977,2.7801712596527597e-06
978,0.0
979,0.0
980,6.379076123539233e-05
981,0.0
982,0.07036862231432192
983,0.025161003326501712
984,0.0005957753986603428
985,0.05504388093755357
986,0.0004906333008710258
987,0.9998431348683066
988,0.013728321190994503
989,0.02448165458899738
990,1.0
991,0.9999884490992699
992,0.0
993,0.9923982767007637
994,1.0
995,0.0914810704299135
996,1.0
997,1.0
998,0.989294728192876
999,0.00015367935125015425
1000,0.025918757059315255
1001,0.9999982809789264
1002,0.9999359879588273
1003,0.9677701303909865
1004,0.037327160331359306
1005,0.999999999998042
1006,0.9999998369767261
1007,0.0
1008,5.689265437021551e-06
1009,0.0
1010,0.0001733475510484549
1011,0.00018335503299779458
1012,1.0
1013,1.0
1014,0.0
1015,3.7113118060490853e-06
1016,0.014113589621917482
1017,0.0
1018,0.9897160567649477
1019,0.9869004658438116
1020,0.00041474382958256147
1021,0.00019394014219336448
1022,0.0004760107042255025
1023,0.030045518231065136
